file,size
brand-assets/tttc-logo-horizontal-full-color-transparent-2400x800.png,2400x800
brand-assets/tttc-logo-stacked-full-color-transparent-1600x1600.png,1600x1600
brand-assets/tttc-icon-only-t3c-otter-transparent-1600x1600.png,1600x1600
brand-assets/tttc-app-icon-display-rounded-1024x1024.png,1024x1024
brand-assets/tttc-badge-circular-full-color-transparent-1600x1600.png,1600x1600
brand-assets/tttc-monogram-t3c-transparent-1200x1200.png,1200x1200
brand-assets/tttc-wordmark-full-color-transparent-2000x1000.png,2000x1000
brand-assets/tttc-social-avatar-transparent-1200x1200.png,1200x1200
brand-assets/tttc-favicon-master-transparent-256x256.png,256x256
brand-assets/tttc-logo-one-color-dark-transparent-2400x800.png,2400x800
brand-assets/tttc-logo-one-color-light-transparent-2400x800.png,2400x800
brand-assets/tttc-watermark-transparent-1600x1600.png,1600x1600
brand-assets/tttc-mascot-lockup-full-color-transparent-2400x1400.png,2400x1400
brand-assets/tttc-pattern-ecosystem-transparent-2400x1200.png,2400x1200
brand-assets/tttc-swoosh-divider-transparent-1800x400.png,1800x400
icons/tttc-app-icon-source-full-bleed-1024x1024.png,1024x1024
icons/tttc-pwa-icon-512x512.png,512x512
icons/tttc-pwa-icon-192x192.png,192x192
icons/tttc-apple-touch-icon-180x180.png,180x180
icons/tttc-maskable-icon-512x512.png,512x512
icons/tttc-favicon-transparent-64x64.png,64x64
icons/tttc-favicon-transparent-32x32.png,32x32
icons/tttc-favicon-transparent-16x16.png,16x16
icons/tttc-favicon.ico,64x64
